央视频道,#genre#
吉林,http://59.39.89.130:60901/tsfile/live/0125_19.m3u8?key=txiptv&playlive=1&authid=0#http://61.136.172.236:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=jilin&videoTVChannel=jilin&P2PChannelID=pd://cctv_p2p_hdjilin&tai=jilin&VideoName=jilin&channelID=jilin#http://39.164.180.36:19901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0#http://111.14.181.15:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#
黑龙江,http://218.15.183.23:9901/tsfile/live/23055_1.m3u8#http://183.131.246.250:9901/tsfile/live/0143_1.m3u8#http://223.241.247.214:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://221.226.51.220:50081/newlive/live/hls/31/live.m3u8#http://113.25.252.226:9901/tsfile/live/0143_1.m3u8#http://112.99.193.34:9901/tsfile/live/1027_1.m3u8?#http://120.198.101.106:9901/tsfile/live/1075_1.m3u8#
内蒙古,http://218.13.170.98:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.99.193.34:9901/tsfile/live/1049_1.m3u8?#http://183.237.95.108:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=0&authid=0#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://39.164.180.36:19901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=0&authid=0#http://satellitepull.cnr.cn/live/wx32nmgws/playlist.m3u8#http://123.130.84.106:8154/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#
宁夏,http://223.241.247.214:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1076_1.m3u8#http://39.164.180.36:19901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0#http://satellitepull.cnr.cn/live/wxnxws/playlist.m3u8#http://113.57.93.165:9900/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.19.43.46:9901/tsfile/live/1003_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/49/live.m3u8#
甘肃,http://218.13.170.98:9901/tsfile/live/0141_1.m3u8#http://223.241.247.214:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1079_1.m3u8?key=txiptv#http://39.164.180.36:19901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0#http://39.150.96.141:65535/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://live.zohi.tv/video/s10001-fztv-3/index.m3u8#http://satellitepull.cnr.cn/live/wxgsws/playlist.m3u8#
青海,http://218.13.170.98:9901/tsfile/live/0140_1.m3u8#http://120.238.94.10:9901/tsfile/live/1073_1.m3u8#http://39.164.180.36:19901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=0&authid=0#http://39.150.96.141:65535/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0#http://satellitepull.cnr.cn/live/wx32qhws/playlist.m3u8#https://piccpndali.v.myalicdn.com/audio/qinghai_2.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226323/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8#
新疆,http://113.25.252.226:9901/tsfile/live/0110_1.m3u8#http://218.84.12.186:8001/hls/main/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0110_1.m3u8#http://satellitepull.cnr.cn/live/wxxjws/playlist.m3u8#http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8#http://42.225.117.174:11199/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#http://123.130.84.106:8154/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#
西藏,http://59.39.89.130:60901/tsfile/live/0125_3.m3u8#http://218.13.170.98:9901/tsfile/live/0111_1.m3u8#http://218.89.240.144:59901/tsfile/live/0111_1.m3u8#http://113.25.252.226:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.237.95.108:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=0&authid=0#http://120.238.94.10:9901/tsfile/live/1077_1.m3u8?key=txiptv#http://satellitepull.cnr.cn/live/wxxzws/playlist.m3u8#
云南,http://59.39.89.130:60901/tsfile/live/0125_18.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1069_1.m3u8#http://39.164.180.36:19901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0#http://39.164.160.249:9901/tsfile/live/0119_1.m3u8#http://satellitepull.cnr.cn/live/wxynws/playlist.m3u8#http://36.32.174.67:60080/newlive/live/hls/45/live.m3u8#
海南,http://218.89.240.144:59901/tsfile/live/1000_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002506#http://satellitepull.cnr.cn/live/wxhainlyws/playlist.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8#http://b.mtw.so/633PEW#http://113.57.111.4:1111/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0#http://36.32.174.67:60080/newlive/live/hls/46/live.m3u8#
三沙,http://36.105.100.208:35455/itv/5000000011000288016.m3u8?cdn=bestzb#https://livessws.hnntv.cn/live/ssws_02hnntv.m3u8?_upt=c509d0ea1747156492#https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8#http://61.138.128.226:19901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0#http://139.196.214.238/rtp/239.45.1.82:5140#http://139.129.231.228:50060/rtp/239.21.2.9:5002#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5015&tk=a0c4f6cfaba3#
大湾区,http://183.11.239.36:808/hls/132/index.m3u8#http://36.105.100.208:35455/itv/1000000002000011619.m3u8?cdn=ystenlive#http://183.237.95.108:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=0&authid=0#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8#http://120.77.205.62:8087/rtp/239.77.0.215:5146#http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010108#http://38.64.72.148/hls/modn/list/4011/chunklist0.m3u8#
延边,http://36.105.100.208:35455/itv/1000000005000266008.m3u8?cdn=ystenlive#http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8##http://satellitepull.cnr.cn/live/wxybws/playlist.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221226040/1.m3u8#http://fxgm.fxjf.work:19901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.138.128.226:19901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#
安多,http://36.105.100.208:35455/itv/1000000005000266001.m3u8?cdn=ystenlive#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225531/1.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225531/1.m3u8#http://php.jdshipin.com/TVOD/hljyd.php?id=3221225659#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6341&tk=a0c4f6cfaba3#
兵团,http://218.13.170.98:9901/tsfile/live/0115_1.m3u8#http://183.11.239.36:808/hls/7/index.m3u8#http://218.89.240.144:59901/tsfile/live/0115_1.m3u8#https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8#http://39.134.67.108/PLTV/88888888/224/3221226005/1.m3u8#
康巴,http://36.105.100.208:35455/itv/1000000005000266002.m3u8?cdn=ystenlive#http://218.89.240.144:59901/tsfile/live/1010_1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225527/1.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225527/1.m3u8#http://139.196.214.238/rtp/239.45.1.251:5140#http://php.jdshipin.com/TVOD/hljyd.php?id=3221225660#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
