央视频道,#genre#
内蒙古,http://183.11.239.36:808/hls/60/index.m3u8#http://113.118.15.210:808/hls/60/index.m3u8#http://121.33.239.242:9901/tsfile/live/0109_1.m3u8#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_NEIMENGGU#http://cssbyd.imwork.net:8082/hls/44/index.m3u8#http://113.218.229.47:8081/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.82.168.238:8888/rtp/235.254.198.42:1444#http://183.66.15.146:60901/tsfile/live/0109_1.m3u8#http://125.82.171.210:8888/rtp/235.254.198.42:1444#http://182.150.23.74:808/hls/37/index.m3u8#
宁夏,http://183.11.239.36:808/hls/106/index.m3u8#http://113.118.15.210:808/hls/106/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.8:11111#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_NINGXIA#http://113.218.229.47:8081/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/45/index.m3u8#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.56:8330#http://110.80.17.38:9901/tsfile/live/0016_1.m3u8#http://125.82.171.210:8888/rtp/235.254.198.45:1456#http://183.66.15.146:60901/tsfile/live/0112_1.m3u8#
甘肃,http://183.11.239.36:808/hls/119/index.m3u8#http://113.118.15.210:808/hls/119/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.10:11111#http://121.33.239.242:9901/tsfile/live/0141_1.m3u8#http://218.13.170.98:9901/tsfile/live/0141_1.m3u8#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_GANSU#http://219.135.208.218:8083/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://118.249.23.16:4022/udp/239.76.246.94:1234#http://118.249.23.16:4022/udp/239.76.253.94:9000#http://cssbyd.imwork.net:8082/hls/48/index.m3u8#
青海,http://113.118.15.210:808/hls/61/index.m3u8#http://183.11.239.36:808/hls/61/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.127:11111#http://121.33.239.242:9901/tsfile/live/0140_1.m3u8#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_QINGHAI#http://1.itv.nctv.top:35455/itv/1000000002000013359.m3u8?cdn=ystenlive#http://118.249.23.16:4022/udp/239.76.254.132:9000#http://223.145.224.76:8000/udp/239.76.254.132:9000#http://223.145.224.77:8000/udp/239.76.254.132:9000#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.60:8354#
新疆,http://113.118.15.210:808/hls/65/index.m3u8#http://183.11.239.36:808/hls/65/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.14:11111#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_XINJIANG#http://113.218.229.47:8081/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.227:9350#http://110.80.17.38:9901/tsfile/live/0018_1.m3u8#http://125.82.168.238:8888/rtp/235.254.198.47:1464#http://125.82.171.210:8888/rtp/235.254.198.47:1464#http://36.105.100.208:35455/itv/1000000002000029441.m3u8?cdn=ystenlive#
西藏,http://183.11.239.36:808/hls/64/index.m3u8#http://113.118.15.210:808/hls/64/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.125:11111#http://121.33.239.242:9901/tsfile/live/0132_1.m3u8#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_XIZANG#http://113.218.229.47:8081/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/46/index.m3u8#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.229:9362#http://183.66.15.146:60901/tsfile/live/0111_1.m3u8#http://125.82.168.238:8888/rtp/235.254.198.46:1460#
云南,http://113.118.15.210:808/hls/52/index.m3u8#http://183.11.239.36:808/hls/52/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.21:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.22:11111#http://14.112.86.85:4022/udp/239.253.43.37:5146#http://125.89.163.44:8888/udp/239.253.43.37:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_YUNNAN#http://113.109.251.18:9999/udp/239.253.43.100:5146#http://113.109.251.18:9999/udp/239.253.43.37:5146#http://113.101.245.67:9988/udp/239.253.43.37:5146#
海南,http://183.11.239.36:808/hls/124/index.m3u8#http://113.118.15.210:808/hls/124/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.15:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.16:11111#http://dl.wifi942.com:66/jsyd/jsyd.php?id=HD-8000k-1080P-lvyoustv#http://118.249.23.16:4022/udp/239.76.246.203:1234#http://118.249.23.16:4022/udp/239.76.253.203:9000#http://113.218.229.47:8081/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/31/index.m3u8#http://223.145.224.77:8000/udp/239.76.253.203:9000#
三沙,http://qjrhc.jydjd.top:2911/udp/224.1.100.148:11111#http://e1.woc.iiiya.cn:8888/rtp/239.61.3.10:9578#http://36.105.100.208:35455/itv/5000000011000288016.m3u8?cdn=bestzb#http://wouu.net:9977/udp/239.93.42.58:5140#http://psp94525.iask.in:6688/udp/239.93.1.91:5140#http://psp94525.iask.in:6688/udp/239.93.42.58:5140#http://3501776.xyz:35455/itv/5000000011000288016.m3u8?cdn=bestzb#http://www.jiaocj.xyz:4000/udp/239.49.0.167:8000#http://2d026c.tv.netsite.cc/proxy/1337100319/1337100319.m3u8#https://live3.hnntv.cn/srs/tv/ssws.m3u8#
大湾区,http://183.11.239.36:808/hls/132/index.m3u8#
延边,http://gmxw.7766.org:808/hls/15/index.m3u8#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_YANBIAN#http://36.105.100.208:35455/itv/1000000005000266008.m3u8?cdn=ystenlive#http://psp94525.iask.in:6688/udp/239.93.0.77:5140#http://psp94525.iask.in:6688/udp/239.93.0.249:5140#http://3501776.xyz:35455/itv/1000000005000266008.m3u8?cdn=ystenlive#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8#http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild#
安多,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_ANDUO#http://36.105.100.208:35455/itv/1000000005000266001.m3u8?cdn=ystenlive#http://psp94525.iask.in:6688/udp/239.93.0.234:5140#http://psp94525.iask.in:6688/udp/239.93.0.73:5140#http://3501776.xyz:35455/itv/1000000005000266001.m3u8?cdn=ystenlive#http://stream.qhbtv.com/adws/sd/live.m3u8#http://stream.qhbtv.com/adws/playlist.m3u8#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=d60823ce1718441050#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=848d1a991707377572#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=be54a04d1719055140#
兵团,http://183.11.239.36:808/hls/7/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.128:11111#http://218.13.170.98:9901/tsfile/live/0115_1.m3u8#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_BINGTUAN#http://113.118.15.210:808/hls/7/index.m3u8#http://121.33.239.242:9901/tsfile/live/1000_1.m3u8#http://110.80.17.38:9901/tsfile/live/0015_1.m3u8#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.228:9356#http://wouu.net:9977/udp/239.93.42.43:5140#http://218.89.240.144:59901/tsfile/live/0115_1.m3u8#
康巴,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_KANGBA#http://36.105.100.208:35455/itv/1000000005000266002.m3u8?cdn=ystenlive#http://218.89.240.144:59901/tsfile/live/1010_1.m3u8#http://61.157.139.15:9901/tsfile/live/2415_1.m3u8?key=txiptv&playlive=1&authid=0#http://wouu.net:9977/udp/239.93.0.41:5140#http://psp94525.iask.in:6688/udp/239.93.0.41:5140#http://psp94525.iask.in:6688/udp/239.93.1.149:5140#http://118.122.2.29:9999/hls/39/index.m3u8#http://3501776.xyz:35455/itv/1000000005000266002.m3u8?cdn=ystenlive#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266002&livemode=1&stbId=yu&mode=1#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
