央视频道,#genre#
宁夏,http://183.11.239.36:808/hls/106/index.m3u8#http://cssbyd.imwork.net:8082/hls/45/index.m3u8#http://36.105.100.208:35455/itv/1000000002000031451.m3u8?cdn=ystenlive#http://120.238.94.10:9901/tsfile/live/1076_1.m3u8#http://satellitepull.cnr.cn/live/wxnxws/playlist.m3u8#http://111.61.236.247:9081/hls/51/index.m3u8#http://113.57.93.165:9900/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0#
甘肃,http://218.13.170.98:9901/tsfile/live/0141_1.m3u8#http://cssbyd.imwork.net:8082/hls/48/index.m3u8#http://36.105.100.208:35455/itv/5000000011000031121.m3u8?cdn=bestzb#http://120.238.94.10:9901/tsfile/live/1079_1.m3u8?key=txiptv#http://live.zohi.tv/video/s10001-fztv-3/index.m3u8#http://satellitepull.cnr.cn/live/wxgsws/playlist.m3u8#http://b.mtw.so/6x8Dkk#
青海,http://218.13.170.98:9901/tsfile/live/0140_1.m3u8#http://36.105.100.208:35455/itv/5000000006000040015.m3u8?cdn=bestzb#http://1.180.2.93:9901/tsfile/live/0140_1.m3u8#http://120.238.94.10:9901/tsfile/live/1073_1.m3u8#http://satellitepull.cnr.cn/live/wx32qhws/playlist.m3u8#https://piccpndali.v.myalicdn.com/audio/qinghai_2.m3u8#http://b.mtw.so/5VBOJh#
新疆,http://183.11.239.36:808/hls/65/index.m3u8#http://36.105.100.208:35455/itv/1000000002000029441.m3u8?cdn=ystenlive#http://113.25.252.226:9901/tsfile/live/0110_1.m3u8#http://1.180.2.93:9901/tsfile/live/0110_1.m3u8#http://39.164.160.249:9901/tsfile/live/0110_1.m3u8#http://satellitepull.cnr.cn/live/wxxjws/playlist.m3u8#http://111.61.236.247:9081/hls/53/index.m3u8#
西藏,http://218.13.170.98:9901/tsfile/live/0111_1.m3u8#http://cssbyd.imwork.net:8082/hls/46/index.m3u8#http://218.89.240.144:59901/tsfile/live/0111_1.m3u8#http://113.25.252.226:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.146.95.58:59902/tsfile/live/0111_1.m3u8#http://1.180.2.93:9901/tsfile/live/0111_1.m3u8#rtsp://60.13.39.18/PLTV/88888910/224/3221225560/10000100000000060000000000107340_0.smil#http://120.238.94.10:9901/tsfile/live/1077_1.m3u8?key=txiptv#
云南,http://183.11.239.36:808/hls/52/index.m3u8#http://cssbyd.imwork.net:8082/hls/36/index.m3u8#http://183.131.246.250:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#http://36.105.100.208:35455/itv/5000000011000031120.m3u8?cdn=bestzb#http://1.180.2.93:9901/tsfile/live/0119_1.m3u8#http://120.238.94.10:9901/tsfile/live/1069_1.m3u8#http://39.164.160.249:9901/tsfile/live/0119_1.m3u8#
海南,http://cssbyd.imwork.net:8082/hls/31/index.m3u8#http://218.89.240.144:59901/tsfile/live/1000_1.m3u8#http://1.180.2.93:9901/tsfile/live/1033_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002506#http://183.223.157.33:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#http://satellitepull.cnr.cn/live/wxhainlyws/playlist.m3u8#http://b.mtw.so/633PEW#
三沙,http://36.105.100.208:35455/itv/5000000011000288016.m3u8?cdn=bestzb#http://139.196.214.238/rtp/239.45.1.82:5140#http://139.129.231.228:50060/rtp/239.21.2.9:5002#
大湾区,http://183.11.239.36:808/hls/132/index.m3u8#http://36.105.100.208:35455/itv/1000000002000011619.m3u8?cdn=ystenlive#http://183.237.95.108:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=0&authid=0#http://120.77.205.62:8087/rtp/239.77.0.215:5146#http://38.64.72.148/hls/modn/list/4011/chunklist0.m3u8#
延边,http://36.105.100.208:35455/itv/1000000005000266008.m3u8?cdn=ystenlive#http://111.43.126.240:9003/hls/65/index.m3u8#http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8##http://satellitepull.cnr.cn/live/wxybws/playlist.m3u8#
安多,http://36.105.100.208:35455/itv/1000000005000266001.m3u8?cdn=ystenlive#
兵团,http://218.13.170.98:9901/tsfile/live/0115_1.m3u8#http://183.11.239.36:808/hls/7/index.m3u8#http://218.89.240.144:59901/tsfile/live/0115_1.m3u8#http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#http://120.55.49.231:3095/rtp/233.50.201.72:5140#http://139.129.231.228:50060/rtp/239.21.1.234:5002#
康巴,http://36.105.100.208:35455/itv/1000000005000266002.m3u8?cdn=ystenlive#http://218.89.240.144:59901/tsfile/live/1010_1.m3u8#http://139.196.214.238/rtp/239.45.1.251:5140#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
