央视频道,#genre#
北京,http://qtest-play.btime.cn/live/btv_sn_20170706_s41_20m.m3u8#http://183.215.134.239:19901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.150.96.141:65535/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0#http://59.39.89.130:60901/tsfile/live/0125_7.m3u8?key=txiptv&playlive=1&authid=0#http://110.81.206.138:49231/tsfile/live/23038_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.137.194.158:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.243.37:50085/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0#
天津,http://110.81.206.138:49231/tsfile/live/23045_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.66.15.146:60901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.137.194.158:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://60.174.40.117:85/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.243.37:50085/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.122.33.24:85/tsfile/live/1081_1.m3u8?key=txiptv&playlive=0&authid=0#
辽宁,http://59.39.89.130:60901/tsfile/live/0125_13.m3u8?key=txiptv&playlive=1&authid=0#http://182.137.194.158:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0#http://60.174.40.117:85/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.57.93.165:9900/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.243.37:50085/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.122.33.24:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.123.211.28:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0#
吉林,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=jilin&videoTVChannel=jilin&P2PChannelID=pd://cctv_p2p_hdjilin&tai=jilin&VideoName=jilin&channelID=jilin#http://59.39.89.130:60901/tsfile/live/0125_19.m3u8?key=txiptv&playlive=1&authid=0#http://110.81.206.138:49231/tsfile/live/23043_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.137.194.158:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://60.174.40.117:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.57.93.165:9900/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0#http://101.66.198.39:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0#
黑龙江,http://120.198.101.106:9901/tsfile/live/1075_1.m3u8#http://39.150.96.141:65535/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://110.81.206.138:49231/tsfile/live/23044_1.m3u8?#http://183.66.15.146:60901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0143_1.m3u8#http://182.137.194.158:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.140.12.230:8888/newlive/live/hls/42/live.m3u8#
内蒙古,http://183.237.95.108:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=0&authid=0#http://183.66.15.146:60901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://tv.zzlag.top:9087/tsfile/live/0109_1.m3u8?key=txiptv#http://112.123.243.37:50085/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.122.33.24:85/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.211.28:85/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.122.33.152:85/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#
宁夏,http://120.238.94.10:9901/tsfile/live/1076_1.m3u8#http://183.66.15.146:60901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.57.93.165:9900/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0#http://101.66.198.39:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.123.243.37:50085/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.122.33.24:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.123.211.28:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0#
甘肃,http://120.238.94.10:9901/tsfile/live/1079_1.m3u8?key=txiptv#http://39.150.96.141:65535/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://live.zohi.tv/video/s10001-fztv-3/index.m3u8#http://110.81.206.138:49231/tsfile/live/23059_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.66.15.146:60901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://60.174.40.117:85/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.243.37:50085/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0#
青海,http://120.238.94.10:9901/tsfile/live/1073_1.m3u8#http://39.150.96.141:65535/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0#http://110.81.206.138:49231/tsfile/live/23062_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.66.15.146:60901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.137.194.158:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.122.33.24:85/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.211.28:85/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0#
新疆,http://110.80.17.38:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0#http://118.122.189.74:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#http://221.226.215.162:352/tsfile/live/0120_6.m3u8?key=txiptv&playlive=1&authid=0#http://113.140.12.230:8888/newlive/live/hls/35/live.m3u8#http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd#http://110.53.52.63:8888/newlive/live/hls/37/live.m3u8#http://112.123.243.37:50085/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0#
西藏,http://183.237.95.108:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=0&authid=0#http://120.238.94.10:9901/tsfile/live/1077_1.m3u8?key=txiptv#http://59.39.89.130:60901/tsfile/live/0125_3.m3u8#http://183.66.15.146:60901/tsfile/live/0111_1.m3u8#http://tv.zzlag.top:9087/tsfile/live/0111_1.m3u8?key=txiptv#http://112.123.243.37:50085/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.122.33.24:85/tsfile/live/0111_1.m3u8?key=txiptv&playlive=0&authid=0#
云南,http://120.198.95.220:9901/tsfile/live/1007_1.m3u8?key=txiptv#http://120.238.94.10:9901/tsfile/live/1069_1.m3u8#http://59.39.89.130:60901/tsfile/live/0125_18.m3u8?key=txiptv&playlive=1&authid=0#http://110.81.206.138:49231/tsfile/live/23054_1.m3u8?key=txiptv&playlive=1&authid=0#rtsp://116.176.26.18/PLTV/88888910/224/3221225554/10000100000000060000000000107334_0.smil#http://183.131.246.250:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.137.194.158:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.19.38.162:9901/tsfile/live/0119_1.m3u8#
海南,http://183.223.157.33:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#http://110.81.206.138:49231/tsfile/live/23056_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.122.33.24:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.123.211.28:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.122.33.152:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.122.33.140:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.123.209.151:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0#
三沙,http://112.122.33.24:85/tsfile/live/1035_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.123.211.28:85/tsfile/live/1035_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.122.33.152:85/tsfile/live/1035_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.122.33.140:85/tsfile/live/1035_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.123.209.151:85/tsfile/live/1035_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.123.208.179:85/tsfile/live/1035_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.123.208.162:85/tsfile/live/1035_1.m3u8?key=txiptv&playlive=0&authid=0#
大湾区,http://183.237.95.108:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=0&authid=0#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8#http://120.77.205.62:8087/rtp/239.77.0.215:5146#http://38.64.72.148/hls/modn/list/4011/chunklist0.m3u8#https://www.freetv.top/migu/608917627.m3u8?migutoken=913ec7608066b2e139e10a729ed6e0b277096bf7d1577f04dec2f036a15f6db88631747d218643efc7515ff520286e2a56bc4f2231e6d692da49f8d555d3291bbba71e8f2993d5487b41afa6bf#
延边,http://satellitepull.cnr.cn/live/wxybws/playlist.m3u8#http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8##http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8#http://111.43.126.240:9003/hls/65/index.m3u8#http://222.169.41.80:9901/tsfile/live/1001_1.m3u8#http://61.138.128.226:19901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#
安多,https://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8#http://112.122.33.24:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.211.28:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.122.33.152:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.122.33.140:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.209.151:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.208.179:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0#
兵团,http://120.238.94.10:9901/tsfile/live/1080_1.m3u8#http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#http://183.66.15.146:60901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.243.37:50085/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.122.33.24:85/tsfile/live/0115_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.123.211.28:85/tsfile/live/0115_1.m3u8?key=txiptv&playlive=0&authid=0#http://112.122.33.152:85/tsfile/live/0115_1.m3u8?key=txiptv&playlive=0&authid=0#
康巴,http://112.122.33.24:85/tsfile/live/0134_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.211.28:85/tsfile/live/0134_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.122.33.152:85/tsfile/live/0134_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.122.33.140:85/tsfile/live/0134_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.209.151:85/tsfile/live/0134_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.208.179:85/tsfile/live/0134_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.123.208.162:85/tsfile/live/0134_1.m3u8?key=txiptv&playlive=1&authid=0#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
