央视频道,#genre#
吉林,http://119.135.1.234:6699/live/1035/index.m3u8#http://kxrj.site:998/123/mg.php?id=jlws#http://alvin.ergotron.net:8000/udp/239.77.1.111:5146#http://183.3.134.56:9901/tsfile/live/0116_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.143:4056#http://116.9.6.73:4000/rtp/239.81.0.143:4056#http://202.103.213.10:8888/udp/239.81.0.58:4056#http://202.103.213.43:8888/udp/239.81.0.58:4056#http://124.230.56.165:55555/udp/239.76.246.201:1234#
黑龙江,http://119.135.1.234:6699/live/1024/index.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.6:5146#http://183.3.134.56:9901/tsfile/live/0143_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.105:4056#http://116.9.6.73:4000/rtp/239.81.0.105:4056#http://124.230.56.165:55555/udp/239.76.246.200:1234#http://mdxgh.tpddns.cn:88/mdxgh/heilongjiang#http://dms.yryyj.site:8188/udp/239.76.246.200:1234#http://223.159.8.12:8099/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0#
内蒙古,http://119.135.1.234:6699/live/1043/index.m3u8#http://mdxgh.tpddns.cn:88/mdxgh/neimenggu#rtsp://115.153.254.81/PLTV/88888888/224/3221225591/iptv7986.smil#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.226:9344#http://222.70.23.103:6666/udp/239.45.1.238:5140#http://222.70.243.41:23456/udp/239.45.1.238:5140#http://116.226.30.31:4022/udp/239.45.1.238:5140#http://118.122.189.74:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://1.82.144.44:4022/rtp/239.112.205.55:5140#http://36.40.236.239:9999/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0#
宁夏,http://119.135.1.234:6699/live/1045/index.m3u8#http://202.103.213.43:8888/udp/239.81.0.60:4056#http://202.103.213.10:8888/udp/239.81.0.60:4056#http://mdxgh.tpddns.cn:88/mdxgh/ningxia#rtsp://115.153.254.81/PLTV/88888888/224/3221225747/iptv101619.smil#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.56:8330#http://115.207.183.14:8881/rtp/233.50.201.57:5140#http://122.234.44.141:8888/rtp/233.50.201.57:5140#http://122.234.44.141:8888/rtp/233.50.201.57:5140#http://60.189.43.82:9999/rtp/233.50.201.57:5140#
甘肃,http://119.135.1.234:6699/live/1040/index.m3u8#http://218.13.170.98:9901/tsfile/live/0141_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.0.189:5146#http://219.135.208.218:8083/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.207:4056#http://116.9.6.73:4000/rtp/239.81.0.207:4056#http://202.103.213.10:8888/udp/239.81.0.207:4056#http://202.103.213.43:8888/udp/239.81.0.207:4056#http://220.173.254.76:6666/udp/239.81.0.207:4056#http://124.230.56.165:55555/udp/239.76.246.94:1234#
青海,http://119.135.1.234:6699/live/1039/index.m3u8#http://kxrj.site:998/123/mg.php?id=qhws#http://202.103.213.10:8888/udp/239.81.0.53:4056#http://202.103.213.43:8888/udp/239.81.0.53:4056#http://mdxgh.tpddns.cn:88/mdxgh/qinghai#http://113.240.178.238:8888/udp/239.76.254.132:9000#rtsp://115.153.254.81/PLTV/88888888/224/3221225589/iptv7985.smil#http://27.152.51.165:1025/rtp/239.61.2.60:8354#http://117.27.190.42:9998/tsfile/live/23255_1.m3u8?key=txiptv&playlive=1&authid=0#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.60:8354#
新疆,http://119.135.1.234:6699/live/1047/index.m3u8#http://106.124.91.222:9901/tsfile/live/21212_1.m3u8#http://202.103.213.10:8888/udp/239.81.0.46:4056#http://202.103.213.43:8888/udp/239.81.0.46:4056#http://mdxgh.tpddns.cn:88/mdxgh/xinjiang#rtsp://115.153.254.81/PLTV/88888888/224/3221225550/iptv61197.smil#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.227:9350#http://116.226.30.31:4022/udp/239.45.1.116:5140#http://222.70.23.103:6666/udp/239.45.1.116:5140#http://222.70.243.41:23456/udp/239.45.1.116:5140#
西藏,http://202.103.213.10:8888/udp/239.81.0.55:4056#http://202.103.213.43:8888/udp/239.81.0.55:4056#http://mdxgh.tpddns.cn:88/mdxgh/xizang#rtsp://115.153.254.81/PLTV/88888888/224/3221225570/iptv101725.smil#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.229:9362#http://115.207.183.14:8881/rtp/233.50.201.70:5140#http://122.234.44.141:8888/rtp/233.50.201.70:5140#http://60.189.43.82:9999/rtp/233.50.201.70:5140#http://115.207.183.14:8881/rtp/233.50.201.70:5140#http://122.234.44.141:8888/rtp/233.50.201.70:5140#
云南,http://14.117.233.162:9000/udp/239.253.43.37:5146#http://183.3.134.56:9901/tsfile/live/0119_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#http://202.103.213.43:8888/udp/239.81.0.45:4056#http://202.103.213.10:8888/udp/239.81.0.45:4056#http://mdxgh.tpddns.cn:88/mdxgh/yunnan#http://113.240.178.238:8888/udp/239.76.254.60:9000#http://59.62.8.250:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#rtsp://115.153.254.81/PLTV/88888888/224/3221226937/72640386.smil#http://27.152.51.165:1025/rtp/239.61.2.61:8360#
海南,http://119.135.1.234:6699/live/1044/index.m3u8#http://kxrj.site:998/123/mg.php?id=hinws#http://125.93.74.27:9002/tsfile/live/0109_1.m3u8#http://202.103.213.10:8888/udp/239.81.0.48:4056#http://202.103.213.43:8888/udp/239.81.0.48:4056#http://124.230.56.165:55555/udp/239.76.246.203:1234#http://mdxgh.tpddns.cn:88/mdxgh/hainan#http://113.240.178.238:8888/udp/239.76.253.203:9000#http://dms.yryyj.site:8188/udp/239.76.246.203:1234#rtsp://115.153.254.81/PLTV/88888888/224/3221226933/70442779.smil#
三沙,http://202.103.213.43:8888/udp/239.81.0.242:4056#http://202.103.213.10:8888/udp/239.81.0.242:4056#http://mdxgh.tpddns.cn:88/mdxgh/sansha#rtsp://115.153.254.81/PLTV/88888888/224/3221226984/85722645.smil#http://27.152.51.165:1025/rtp/239.61.3.10:9578#http://117.27.190.42:9998/tsfile/live/23250_1.m3u8?key=txiptv&playlive=1&authid=0#http://e1.woc.iiiya.cn:8888/rtp/239.61.3.10:9578#http://117.27.190.42:9998/tsfile/live/23250_1.m3u8?key=txiptv#http://222.70.23.103:6666/udp/239.45.1.82:5140#http://222.70.243.41:23456/udp/239.45.1.82:5140#
大湾区,http://113.67.164.10:8888/udp/239.77.0.9:5146#
延边,http://180.158.191.162:9999/udp/239.45.0.39:5140#http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#https://live.ybtvyun.com/video/s10006-2f92b9e0b123/index.m3u8#http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8#http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8#http://live.ybtvyun.com/video/s1000644f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?#
安多,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8#
兵团,http://119.135.1.234:6699/live/1049/index.m3u8#http://202.103.213.43:8888/udp/239.81.0.213:4056#http://202.103.213.10:8888/udp/239.81.0.213:4056#http://mdxgh.tpddns.cn:88/mdxgh/bintuan#rtsp://115.153.254.81/PLTV/88888888/224/3221225753/iptv101723.smil#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.228:9356#http://59.173.183.242:9901/tsfile/live/0005_2.m3u8?key=txiptv&playlive=1&authid=0#http://122.234.44.141:8888/rtp/233.50.201.72:5140#http://60.189.43.82:9999/rtp/233.50.201.72:5140#http://222.70.243.41:23456/udp/239.45.1.117:5140#
康巴,http://222.70.23.103:6666/udp/239.45.1.251:5140#http://222.70.243.41:23456/udp/239.45.1.251:5140#http://116.226.30.31:4022/udp/239.45.1.251:5140#http://180.158.191.162:9999/udp/239.45.1.251:5140#http://220.166.249.164:4000/udp/239.93.0.41:5140#http://wouu.net:9977/udp/239.93.0.41:5140#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8#http://39.135.133.174:80/wh7f454c46tw2805843568_1293760037/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8#http://111.202.12.159:8080/3zvkK28/1000/live.m3u8#http://219.159.194.66:8181/tsfile/live/0134_1.m3u8#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
