央视频道,#genre#
内蒙古,http://218.13.170.98:9901/tsfile/live/0109_1.m3u8#http://121.33.239.242:9901/tsfile/live/0109_1.m3u8#http://183.3.134.56:9901/tsfile/live/0109_1.m3u8#http://113.218.204.28:8081/tsfile/live/0109_1.m3u8#http://183.66.15.146:60901/tsfile/live/0109_1.m3u8#http://171.213.196.134:8088/udp/239.93.0.8:5140#http://171.213.196.134:8088/udp/239.93.1.208:5140#http://118.122.189.74:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.220.219.14:9901/tsfile/live/0114_1.m3u8#http://58.216.229.130:9901/tsfile/live/0114_1.m3u8#
宁夏,http://218.13.170.98:9901/tsfile/live/0112_1.m3u8#http://113.218.204.28:8081/tsfile/live/0112_1.m3u8#http://183.66.15.146:60901/tsfile/live/0112_1.m3u8#http://171.213.196.134:8088/udp/239.93.0.247:5140#http://171.213.196.134:8088/udp/239.93.1.212:5140#http://wouu.net:9977/udp/239.93.0.247:5140#http://118.122.189.74:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.213.196.134:8088/udp/239.93.1.212:5140#http://171.213.196.134:8088/udp/239.93.0.247:5140#http://223.241.247.214:9901/tsfile/live/0112_1.m3u8#
甘肃,http://121.33.239.242:9901/tsfile/live/0141_1.m3u8#http://218.13.170.98:9901/tsfile/live/0141_1.m3u8#http://14.29.76.30:9901/tsfile/live/0141_1.m3u8?key=txiptv#http://alvin.ergotron.net:8000/udp/239.77.0.189:5146#http://219.135.208.218:8083/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://118.249.23.16:4022/udp/239.76.246.94:1234#http://118.249.23.16:4022/udp/239.76.253.94:9000#http://dms.yryyj.site:8188/udp/239.76.246.94:1234#http://118.251.60.185:8888/udp/239.76.253.94:9000#http://124.230.56.27:55555/udp/239.76.253.94:9000#
青海,http://kxrj.site:64325/86/mg.php?id=qhws#http://218.13.170.98:9901/tsfile/live/0140_1.m3u8#http://183.3.134.56:9901/tsfile/live/0140_1.m3u8#http://kxrj.site:1333/86/mg.php?id=qhws#http://121.33.239.242:9901/tsfile/live/0140_1.m3u8#http://118.249.23.16:4022/udp/239.76.254.132:9000#http://124.230.56.119:55555/udp/239.76.254.132:9000#http://118.251.60.185:8888/udp/239.76.254.132:9000#http://124.230.56.27:55555/udp/239.76.254.132:9000#http://117.27.190.42:9998/tsfile/live/23255_1.m3u8#
新疆,http://218.13.170.98:9901/tsfile/live/0110_1.m3u8#http://106.124.91.222:9901/tsfile/live/21212_1.m3u8#http://113.218.204.28:8081/tsfile/live/0110_1.m3u8#http://183.66.15.146:60901/tsfile/live/0110_1.m3u8#http://171.213.196.134:8088/udp/239.93.0.194:5140#http://171.213.196.134:8088/udp/239.93.1.214:5140#http://wouu.net:9977/udp/239.93.0.194:5140#http://171.213.196.134:8088/udp/239.93.0.194:5140#http://118.122.189.74:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.216.229.130:9901/tsfile/live/0120_6.m3u8#
西藏,http://218.13.170.98:9901/tsfile/live/0111_1.m3u8#http://121.33.239.242:9901/tsfile/live/0132_1.m3u8#http://113.218.204.28:8081/tsfile/live/0111_1.m3u8#http://183.66.15.146:60901/tsfile/live/0111_1.m3u8#http://171.213.196.134:8088/udp/239.93.0.175:5140#http://171.213.196.134:8088/udp/239.93.1.213:5140#http://118.122.189.74:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0#http://wouu.net:9977/udp/239.93.0.175:5140#http://58.216.229.130:9901/tsfile/live/0120_5.m3u8#http://58.220.219.14:9901/tsfile/live/0120_5.m3u8#
云南,http://113.90.245.163:4000/udp/239.253.43.100:5146#http://121.33.239.242:9901/tsfile/live/0119_1.m3u8#http://14.112.86.101:4022/udp/239.253.43.37:5146#http://113.90.245.163:4000/udp/239.253.43.37:5146#http://14.29.76.30:9901/tsfile/live/0119_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0119_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#http://118.249.23.16:4022/udp/239.76.254.60:9000#http://124.230.56.119:55555/udp/239.76.254.60:9000#http://113.218.204.28:8081/tsfile/live/0119_1.m3u8#
海南,http://kxrj.site:64325/86/mg.php?id=hinws#http://kxrj.site:1333/86/mg.php?id=hinws#http://218.13.170.98:9901/tsfile/live/1020_1.m3u8#http://113.218.204.28:8081/tsfile/live/1003_1.m3u8#http://118.249.23.16:4022/udp/239.76.246.203:1234#http://118.249.23.16:4022/udp/239.76.253.203:9000#http://dms.yryyj.site:8188/udp/239.76.246.203:1234#http://118.251.60.185:8888/udp/239.76.253.203:9000#http://124.230.56.27:55555/udp/239.76.253.203:9000#http://124.230.56.119:55555/udp/239.76.253.203:9000#
三沙,http://117.27.190.42:9998/tsfile/live/23250_1.m3u8#http://117.27.190.42:9998/tsfile/live/23250_1.m3u8?key=txiptv&playlive=1&authid=0#http://117.27.190.42:9998/tsfile/live/23250_1.m3u8?key=txiptv#http://171.213.196.134:8088/udp/239.93.42.58:5140#http://wouu.net:9977/udp/239.93.42.58:5140#http://www.jiaocj.xyz:4000/udp/239.49.0.167:8000#http://2d026c.tv.netsite.cc/proxy/1337100319/1337100319.m3u8#https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8#https://live3.hnntv.cn/srs/tv/ssws.m3u8#https://live2.hnntv.cn/srs/tv/ssws.m3u8?_upt=37795f2b1723270237#
大湾区,http://183.11.239.36:808/hls/132/index.m3u8#
延边,http://112.102.217.173:9003//hls/65/index.m3u8#http://112.102.217.173:9003//hls/65/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8#http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8#http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8#http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?#https://live.ybtvyun.com/video/s10006-2f92b9e0b123/index.m3u8#http://hsv4dcdn.qnqcdn.net/gdcucc-livod.qn-cdn.gitv.tv/gitv_live/G_YANBIAN/G_YANBIAN.m3u8?p=GITV&area=GD_CUCC&#
安多,http://hsv4dcdn.qnqcdn.net/gdcucc-livod.qn-cdn.gitv.tv/gitv_live/G_ANDUO/G_ANDUO.m3u8?p=GITV&area=GD_CUCC&#http://36.156.94.111/cucc-livod.ks-cdn.gitv.tv/gitv_live/G_ANDUO/G_ANDUO.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8#http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000266001/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266001&livemode=1&stbId=3#http://122.9.151.210:8444/rtp/238.255.2.189:5999#http://122.9.151.210:8225/rtp/238.255.2.189:5999#http://122.9.151.210:2669/rtp/238.255.2.189:5999#http://122.9.151.210:2693/rtp/238.255.2.189:5999#http://122.9.151.210:8444/rtp/238.255.2.189:5999#http://122.9.151.210:8225/rtp/238.255.2.189:5999#
兵团,http://218.13.170.98:9901/tsfile/live/0115_1.m3u8#http://121.33.239.242:9901/tsfile/live/1000_1.m3u8#http://183.66.15.146:60901/tsfile/live/0115_1.m3u8#http://171.213.196.134:8088/udp/239.93.42.43:5140#http://wouu.net:9977/udp/239.93.42.43:5140#http://59.48.75.130:3052/tsfile/live/1003_1.m3u8#http://112.102.217.173:9003//hls/66/index.m3u8#http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2022606701/timeshift.m3u8?delay=m3u8#http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2022606701/timeshift.m3u8?delay=0&cdn=5202#http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2022606701/timeshift.m3u8?delay=0#
康巴,http://wouu.net:9977/udp/239.93.0.41:5140#http://171.213.196.134:8088/udp/239.93.0.41:5140#http://171.213.196.134:8088/udp/239.93.1.149:5140#http://118.122.2.29:9999/hls/39/index.m3u8#http://hsv4dcdn.qnqcdn.net/gdcucc-livod.qn-cdn.gitv.tv/gitv_live/G_KANGBA/G_KANGBA.m3u8?p=GITV&area=GD_CUCC&#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8#http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000266002/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266002&livemode=1&stbId=3#http://60.255.240.247:8090/live/kbwsH264_2000.m3u8#http://60.255.240.247:8090/live/kbwsH264_2000.m3u8#http://139.196.151.191:7008/rtp/239.45.1.251:5140#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
