央视频道,#genre#
黑龙江,http://183.3.134.56:9901/tsfile/live/0143_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://119.125.134.176:9901/tsfile/live/0143_1.m3u8#http://119.125.134.176:9901/tsfile/live/0143_1.m3u8#http://14.212.185.71:9901/tsfile/live/0143_1.m3u8#http://183.3.134.56:9901/tsfile/live/0143_1.m3u8#http://121.33.239.242:9901/tsfile/live/0019_1.m3u8#http://218.13.170.98:9901/tsfile/live/1006_1.m3u8#http://171.110.42.238:8181/tsfile/live/0143_1.m3u8#http://116.1.184.68:8181/tsfile/live/0143_1.m3u8#
内蒙古,http://14.212.185.71:9901/tsfile/live/0109_1.m3u8#http://183.3.134.56:9901/tsfile/live/0109_1.m3u8#http://121.33.239.242:9901/tsfile/live/0109_1.m3u8#http://116.1.184.62:8181/tsfile/live/0109_1.m3u8#http://116.1.184.56:8181/tsfile/live/0109_1.m3u8#http://116.1.184.67:8181/tsfile/live/0109_1.m3u8#http://183.66.15.146:60901/tsfile/live/0109_1.m3u8#http://183.66.13.82:60033/tsfile/live/0109_1.m3u8#http://122.246.75.184:9901/tsfile/live/0109_1.m3u8#http://118.122.189.74:9901/tsfile/live/0109_1.m3u8#
宁夏,http://119.125.134.176:9901/tsfile/live/0112_1.m3u8#http://119.125.134.176:9901/tsfile/live/0112_1.m3u8#http://116.1.184.56:8181/tsfile/live/0112_1.m3u8#http://116.1.184.68:8181/tsfile/live/0112_1.m3u8#http://222.217.230.253:8181/tsfile/live/0112_1.m3u8#http://116.1.184.62:8181/tsfile/live/0112_1.m3u8#http://171.110.42.238:8181/tsfile/live/0112_1.m3u8#http://171.110.42.239:8181/tsfile/live/0112_1.m3u8#http://222.217.230.195:8181/tsfile/live/0112_1.m3u8#http://116.1.184.67:8181/tsfile/live/0112_1.m3u8#
甘肃,http://14.29.76.30:9901/tsfile/live/0141_1.m3u8?key=txiptv#http://218.13.170.98:9901/tsfile/live/0141_1.m3u8#http://219.135.208.218:8083/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://119.125.134.176:9901/tsfile/live/0141_1.m3u8#http://121.33.239.242:9901/tsfile/live/0141_1.m3u8#http://171.110.42.239:8181/tsfile/live/0141_2.m3u8#http://171.110.42.238:8181/tsfile/live/0141_2.m3u8#http://222.217.230.195:8181/tsfile/live/0141_2.m3u8#http://222.217.230.253:8181/tsfile/live/0141_2.m3u8#http://222.217.230.193:8181/tsfile/live/0141_2.m3u8#
青海,http://14.212.185.71:9901/tsfile/live/0140_1.m3u8#http://119.125.134.176:9901/tsfile/live/0140_1.m3u8#http://121.33.239.242:9901/tsfile/live/0140_1.m3u8#http://183.3.134.56:9901/tsfile/live/0140_1.m3u8#http://218.13.170.98:9901/tsfile/live/0140_1.m3u8#http://124.231.213.255:9999/tsfile/live/0140_1.m3u8#http://223.159.10.208:8099/tsfile/live/0140_1.m3u8#http://118.251.60.185:8888/udp/239.76.254.132:9000#http://124.230.56.27:55555/udp/239.76.254.132:9000#http://222.241.154.37:9901/tsfile/live/23050_1.m3u8#
新疆,http://119.125.134.176:9901/tsfile/live/0110_1.m3u8#http://106.124.91.222:9901/tsfile/live/21212_1.m3u8#http://106.124.91.222:9901/tsfile/live/21212_1.m3u8#http://119.125.134.176:9901/tsfile/live/0110_1.m3u8#http://116.1.184.68:8181/tsfile/live/0110_1.m3u8#http://116.1.184.62:8181/tsfile/live/0110_1.m3u8#http://116.1.184.56:8181/tsfile/live/0110_1.m3u8#http://222.217.230.253:8181/tsfile/live/0110_1.m3u8#http://222.217.230.254:8181/tsfile/live/0110_1.m3u8#http://171.110.42.239:8181/tsfile/live/0110_1.m3u8#
西藏,http://119.125.134.176:9901/tsfile/live/0111_1.m3u8#http://119.125.134.176:9901/tsfile/live/0111_1.m3u8#http://121.33.239.242:9901/tsfile/live/0132_1.m3u8#http://218.13.170.98:9901/tsfile/live/0111_1.m3u8#http://116.1.184.62:8181/tsfile/live/0116_2.m3u8#http://222.217.230.195:8181/tsfile/live/0111_1.m3u8#http://116.1.184.67:8181/tsfile/live/0116_2.m3u8#http://116.1.184.56:8181/tsfile/live/0116_2.m3u8#http://222.217.230.254:8181/tsfile/live/0111_1.m3u8#http://222.217.230.192:8181/tsfile/live/0111_1.m3u8#
云南,http://14.29.76.30:9901/tsfile/live/0119_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0119_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#http://119.125.134.176:9901/tsfile/live/0119_1.m3u8#http://14.212.185.71:9901/tsfile/live/0119_1.m3u8#http://121.33.239.242:9901/tsfile/live/0119_1.m3u8#http://113.100.72.88:8899/udp/239.253.43.37:5146#http://183.3.134.56:9901/tsfile/live/0119_1.m3u8#http://113.90.246.252:4000/udp/239.253.43.37:5146#http://14.112.86.101:4022/udp/239.253.43.37:5146#
海南,http://119.125.134.176:9901/tsfile/live/1000_1.m3u8#http://119.125.134.176:9901/tsfile/live/1000_1.m3u8#http://218.13.170.98:9901/tsfile/live/1020_1.m3u8#http://14.212.185.71:9901/tsfile/live/1008_1.m3u8#http://dms.yryyj.site:8188/udp/239.76.246.203:1234#http://222.241.154.37:9901/tsfile/live/23044_1.m3u8#http://124.230.56.27:55555/udp/239.76.253.203:9000#http://118.251.60.185:8888/udp/239.76.253.203:9000#http://117.27.190.42:9998/tsfile/live/23273_1.m3u8?key=txiptv&playlive=1&authid=0#http://117.27.190.42:9998/tsfile/live/23273_1.m3u8?key=txiptv#
三沙,http://119.125.134.176:9901/tsfile/live/1001_1.m3u8#http://119.125.134.176:9901/tsfile/live/1001_1.m3u8#http://119.125.134.232:9901/tsfile/live/1001_1.m3u8#http://119.125.134.217:9902/tsfile/live/1020_1.m3u8#http://119.125.134.228:9902/tsfile/live/1020_1.m3u8#http://116.1.184.67:8181/tsfile/live/1038_1.m3u8#http://116.1.184.62:8181/tsfile/live/1038_1.m3u8#http://116.1.184.56:8181/tsfile/live/1038_1.m3u8#http://171.110.42.238:8181/tsfile/live/1029_1.m3u8#http://222.217.230.254:8181/tsfile/live/1029_1.m3u8#
大湾区,http://119.125.134.176:9901/tsfile/live/1026_1.m3u8#
延边,http://116.1.184.56:8181/tsfile/live/1011_1.m3u8#http://116.1.184.67:8181/tsfile/live/1011_1.m3u8#http://116.1.184.62:8181/tsfile/live/1011_1.m3u8#http://116.1.184.68:8181/tsfile/live/1011_1.m3u8#http://171.104.192.12:8181/tsfile/live/1011_1.m3u8#http://180.142.144.201:8181/tsfile/live/1036_1.m3u8#http://112.102.217.173:9003//hls/65/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8#https://live.ybtvyun.com/video/s10006-2f92b9e0b123/index.m3u8#
安多,http://stream.qhbtv.com/adws/playlist.m3u8#http://stream.qhbtv.com/adws/sd/live.m3u8#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=be54a04d1719055140#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=d60823ce1718441050#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=848d1a991707377572#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=fa85a7111719921825#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=739abf201649062902#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8#
兵团,http://119.125.134.176:9901/tsfile/live/0115_1.m3u8#http://121.33.239.242:9901/tsfile/live/1000_1.m3u8#http://116.1.184.56:8181/tsfile/live/0115_1.m3u8#http://116.1.184.67:8181/tsfile/live/0115_1.m3u8#http://116.1.184.62:8181/tsfile/live/0115_1.m3u8#http://222.217.230.192:8181/tsfile/live/0115_1.m3u8#http://222.217.230.253:8181/tsfile/live/0115_1.m3u8#http://222.217.230.195:8181/tsfile/live/0115_1.m3u8#http://222.217.230.193:8181/tsfile/live/0115_1.m3u8#http://116.1.184.68:8181/tsfile/live/0115_1.m3u8#
康巴,http://61.157.139.15:9901/tsfile/live/2415_1.m3u8#http://218.89.240.144:59901/tsfile/live/1010_1.m3u8#http://61.157.139.15:9901/tsfile/live/2415_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.157.139.15:9901/tsfile/live/2415_1.m3u8#http://61.157.139.15:9901/tsfile/live/2415_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/1010_1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8#http://60.255.240.247:8090/live/kbwsH264_2000.m3u8#http://139.196.151.191:7008/rtp/239.45.1.251:5140#http://219.159.194.18:8181/tsfile/live/0134_1.m3u8#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
