央视频道,#genre#
宁夏,http://120.238.94.10:9901/tsfile/live/1076_1.m3u8#http://1b6467f415.iok.la:9931/tsfile/live/1088_1.m3u8#http://cssbyd.imwork.net:8082/hls/45/index.m3u8#http://223.241.247.214:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0112_1.m3u8#rtsp://60.13.23.179/PLTV/88888910/224/3221225563/10000100000000060000000000107343_0.smil#rtsp://115.85.232.19/PLTV/88888910/224/3221225563/10000100000000060000000000107343_0.smil#http://58.19.43.46:9901/tsfile/live/1003_1.m3u8#http://113.57.93.165:9900/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0#
甘肃,http://120.238.94.10:9901/tsfile/live/1079_1.m3u8?key=txiptv#http://satellitepull.cnr.cn/live/wxgsws/playlist.m3u8#http://1b6467f415.iok.la:9931/tsfile/live/1091_1.m3u8#http://b.mtw.so/6x8Dkk#http://111.61.236.247:9081/hls/54/index.m3u8#http://218.13.170.98:9901/tsfile/live/0141_1.m3u8#http://cssbyd.imwork.net:8082/hls/48/index.m3u8#
青海,http://120.238.94.10:9901/tsfile/live/1073_1.m3u8#http://satellitepull.cnr.cn/live/wx32qhws/playlist.m3u8#https://piccpndali.v.myalicdn.com/audio/qinghai_2.m3u8#http://b.mtw.so/5VBOJh#http://111.61.236.247:9081/hls/49/index.m3u8#http://218.13.170.98:9901/tsfile/live/0140_1.m3u8#http://1.180.2.93:9901/tsfile/live/0140_1.m3u8#
新疆,http://39.164.160.249:9901/tsfile/live/0110_1.m3u8#http://1b6467f415.iok.la:9931/tsfile/live/1090_1.m3u8#http://113.25.252.226:9901/tsfile/live/0110_1.m3u8#http://1.180.2.93:9901/tsfile/live/0110_1.m3u8#http://222.169.85.8:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8#http://42.225.117.174:11199/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#
西藏,http://120.238.94.10:9901/tsfile/live/1077_1.m3u8?key=txiptv#http://satellitepull.cnr.cn/live/wxxzws/playlist.m3u8#http://183.237.95.108:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=0&authid=0#http://1b6467f415.iok.la:9931/tsfile/live/1089_1.m3u8#http://59.39.89.130:60901/tsfile/live/0125_3.m3u8#http://218.13.170.98:9901/tsfile/live/0111_1.m3u8#http://cssbyd.imwork.net:8082/hls/46/index.m3u8#
云南,http://120.238.94.10:9901/tsfile/live/1069_1.m3u8#http://satellitepull.cnr.cn/live/wxynws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0119_1.m3u8#http://1b6467f415.iok.la:9931/tsfile/live/1081_1.m3u8#http://59.39.89.130:60901/tsfile/live/0125_18.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/36/index.m3u8#http://183.131.246.250:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#
海南,http://satellitepull.cnr.cn/live/wxhainlyws/playlist.m3u8#https://www.yangshipin.cn/tv/home?pid=600002506#http://b.mtw.so/633PEW#http://183.11.239.36:808/hls/124/index.m3u8#http://cssbyd.imwork.net:8082/hls/31/index.m3u8#http://1.180.2.93:9901/tsfile/live/1033_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/46/live.m3u8#
三沙,http://139.196.151.191:2051/rtp/239.45.1.82:5140#http://139.196.214.238/rtp/239.45.1.82:5140#http://139.129.231.228:50060/rtp/239.21.2.9:5002#
大湾区,http://183.237.95.108:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=0&authid=0#http://183.11.239.36:808/hls/132/index.m3u8#http://gmxw.7766.org:808/hls/132/index.m3u8#http://120.77.205.62:8087/rtp/239.77.0.215:5146#http://38.64.72.148/hls/modn/list/4011/chunklist0.m3u8#
延边,http://satellitepull.cnr.cn/live/wxybws/playlist.m3u8#http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8##http://gmxw.7766.org:808/hls/15/index.m3u8#
安多,http://36.105.100.208:35455/itv/1000000005000266001.m3u8?cdn=ystenlive#
兵团,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#http://1b6467f415.iok.la:9931/tsfile/live/1092_1.m3u8#http://218.13.170.98:9901/tsfile/live/0115_1.m3u8#http://183.11.239.36:808/hls/7/index.m3u8#http://124.128.73.58:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0#http://139.129.231.228:50060/rtp/239.21.1.234:5002#
康巴,http://139.196.151.191:2051/rtp/239.45.1.251:5140#http://139.196.214.238/rtp/239.45.1.251:5140#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
