央视频道,#genre#
天津,http://39.164.180.36:19901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0#http://110.81.206.138:49231/tsfile/live/23045_1.m3u8?key=txiptv&playlive=1&authid=0#http://110.80.17.38:9901/tsfile/live/0135_1.m3u8#http://183.66.15.146:60901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://m3u8file.lstv.org.cn/nmip-media/channellive/channel1/playlist.m3u8#http://218.89.240.144:59901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#
辽宁,https://www.yangshipin.cn/tv/home?pid=600002505#http://39.164.180.36:19901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0#http://39.164.160.249:9901/tsfile/live/0121_1.m3u8#http://59.39.89.130:60901/tsfile/live/0125_13.m3u8?key=txiptv&playlive=1&authid=0#http://121.33.239.242:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.157.139.15:9901/tsfile/live/0121_1.m3u8#
吉林,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=jilin&videoTVChannel=jilin&P2PChannelID=pd://cctv_p2p_hdjilin&tai=jilin&VideoName=jilin&channelID=jilin#http://39.164.180.36:19901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0#https://pulltv1.wanfudaluye.com/live/tv1.m3u8#http://59.39.89.130:60901/tsfile/live/0125_19.m3u8?key=txiptv&playlive=1&authid=0#http://121.33.239.242:9901/tsfile/live/0017_1.m3u8#http://cssbyd.imwork.net:8082/hls/41/index.m3u8#http://110.81.206.138:49231/tsfile/live/23043_1.m3u8?key=txiptv&playlive=1&authid=0#
黑龙江,http://120.198.101.106:9901/tsfile/live/1075_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002498#http://39.164.180.36:19901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0#http://39.150.96.141:65535/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://110.81.206.138:49231/tsfile/live/23044_1.m3u8?#http://183.66.15.146:60901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0143_1.m3u8#
内蒙古,http://183.237.95.108:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=0&authid=0#http://39.164.180.36:19901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=0&authid=0#http://121.33.239.242:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/44/index.m3u8#http://183.66.15.146:60901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://38827sf80aj6.vicp.fun:9901/tsfile/live/0109_1.m3u8?key=txiptv#http://1.180.2.93:9901/tsfile/live/1068_1.m3u8#
宁夏,http://39.164.180.36:19901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0#http://cssbyd.imwork.net:8082/hls/45/index.m3u8#http://110.80.17.38:9901/tsfile/live/0016_1.m3u8#http://183.66.15.146:60901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.157.139.15:9901/tsfile/live/2403_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://60.172.130.146:352/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#
甘肃,https://hls.gstv.com.cn/skt649/w0w7k2.m3u8#http://39.164.180.36:19901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0#http://39.150.96.141:65535/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/48/index.m3u8#http://110.81.206.138:49231/tsfile/live/23059_1.m3u8?key=txiptv&playlive=1&authid=0#http://110.80.17.38:9901/tsfile/live/0141_1.m3u8#http://183.66.15.146:60901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#
青海,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030#https://stream.qhbtv.com/qhws/playlist.m3u8?_upt=7d7b7dd31743591627#http://39.164.180.36:19901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=0&authid=0#http://39.150.96.141:65535/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.13.170.98:9901/tsfile/live/0140_1.m3u8#http://110.81.206.138:49231/tsfile/live/23062_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.66.15.146:60901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0#
新疆,http://39.164.160.249:9901/tsfile/live/0110_1.m3u8#http://110.80.17.38:9901/tsfile/live/0018_1.m3u8#http://221.226.215.162:352/tsfile/live/0120_6.m3u8?key=txiptv&playlive=1&authid=0#http://38827sf80aj6.vicp.fun:9901/tsfile/live/0110_1.m3u8?key=txiptv#http://113.140.12.230:8888/newlive/live/hls/35/live.m3u8#http://182.37.169.94:352/tsfile/live/0110_1.m3u8#http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd#
西藏,http://183.237.95.108:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=0&authid=0#http://59.39.89.130:60901/tsfile/live/0125_3.m3u8#http://121.33.239.242:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.13.170.98:9901/tsfile/live/0111_1.m3u8#http://cssbyd.imwork.net:8082/hls/46/index.m3u8#http://183.66.15.146:60901/tsfile/live/0111_1.m3u8#http://218.89.240.144:59901/tsfile/live/0111_1.m3u8#
云南,http://120.198.95.220:9901/tsfile/live/1007_1.m3u8?key=txiptv#http://120.198.101.106:9901/tsfile/live/1010_1.m3u8?key=txiptv#http://39.164.180.36:19901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0#http://59.39.89.130:60901/tsfile/live/0125_18.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/36/index.m3u8#http://110.81.206.138:49231/tsfile/live/23054_1.m3u8?key=txiptv&playlive=1&authid=0#rtsp://116.176.26.18/PLTV/88888910/224/3221225554/10000100000000060000000000107334_0.smil#http://183.131.246.250:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#
海南,https://www.yangshipin.cn/tv/home?pid=600002506#http://183.223.157.33:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#http://14.212.185.146:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/31/index.m3u8#http://110.81.206.138:49231/tsfile/live/23056_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/1000_1.m3u8#http://58.213.65.146:352/tsfile/live/0120_2.m3u8?key=txiptv#
三沙,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8#http://36.105.100.208:35455/itv/5000000011000288016.m3u8?cdn=bestzb#http://119.36.148.115:59901/tsfile/live/1009_1.m3u8#http://58.243.224.244:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=0&authid=0#http://111.160.17.2:59901/tsfile/live/0001_45.m3u8?key=txiptv&playlive=1&authid=0#http://61.138.128.226:19901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0#http://139.196.214.238/rtp/239.45.1.82:5140#
大湾区,http://183.237.95.108:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=0&authid=0#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8#http://gmxw.7766.org:808/hls/132/index.m3u8#http://36.105.100.208:35455/itv/1000000002000011619.m3u8?cdn=ystenlive#http://3501776.xyz:35455/itv/1000000002000011619.m3u8?cdn=ystenlive#http://b.zgjok.com:35455/itv/1000000002000011619.m3u8?cdn=ystenlive&Contentid=1000000002000011619#http://120.77.205.62:8087/rtp/239.77.0.215:5146#
延边,http://satellitepull.cnr.cn/live/wxybws/playlist.m3u8#http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8##http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8#http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8?#http://gmxw.7766.org:808/hls/15/index.m3u8#http://36.105.100.208:35455/itv/1000000005000266008.m3u8?cdn=ystenlive#http://61.138.128.226:19901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#
安多,http://stream.qhbtv.com/adws/playlist.m3u8?_upt=d60823ce1718441050#http://dtrmlive.qhdtrm.cn/xnds/sd/live.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225531/1.m3u8#http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8?#http://39.134.66.66/PLTV/88888888/224/3221225531/1.m3u8#http://36.105.100.208:35455/itv/1000000005000266001.m3u8?cdn=ystenlive#
兵团,http://120.238.94.10:9901/tsfile/live/1080_1.m3u8#https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#http://121.33.239.242:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.13.170.98:9901/tsfile/live/0115_1.m3u8#http://218.13.14.6:60050/tsfile/live/1053_1.m3u8#http://110.80.17.38:9901/tsfile/live/0015_1.m3u8#
康巴,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225527/1.m3u8#http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8?#http://39.134.66.66/PLTV/88888888/224/3221225527/1.m3u8#http://36.105.100.208:35455/itv/1000000005000266002.m3u8?cdn=ystenlive#http://218.89.240.144:59901/tsfile/live/1010_1.m3u8#http://61.157.139.15:9901/tsfile/live/2415_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
