央视频道,#genre#
吉林,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=jilin&videoTVChannel=jilin&P2PChannelID=pd://cctv_p2p_hdjilin&tai=jilin&VideoName=jilin&channelID=jilin#http://111.14.181.15:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://59.39.89.130:60901/tsfile/live/0125_19.m3u8?key=txiptv&playlive=1&authid=0#http://183.11.239.36:808/hls/10/index.m3u8#http://223.241.247.214:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.221.214.82:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://49.87.154.246:85/tsfile/live/0116_1.m3u8?key=txiptv#
黑龙江,http://120.198.101.106:9901/tsfile/live/1075_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002498#http://39.150.96.141:65535/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.99.193.34:9901/tsfile/live/1027_1.m3u8?#http://218.15.183.23:9901/tsfile/live/23055_1.m3u8#http://183.131.246.250:9901/tsfile/live/0143_1.m3u8#http://218.89.240.144:59901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#
内蒙古,http://183.237.95.108:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=0&authid=0#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://satellitepull.cnr.cn/live/wx32nmgws/playlist.m3u8#http://112.99.193.34:9901/tsfile/live/1049_1.m3u8?#http://218.13.170.98:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.11.239.36:808/hls/60/index.m3u8#http://1.180.2.93:9901/tsfile/live/1068_1.m3u8#
宁夏,http://120.238.94.10:9901/tsfile/live/1076_1.m3u8#http://satellitepull.cnr.cn/live/wxnxws/playlist.m3u8#http://183.11.239.36:808/hls/106/index.m3u8#http://223.241.247.214:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://3501776.xyz:35455/itv/1000000002000031451.m3u8?cdn=ystenlive#http://222.169.85.8:9901/tsfile/live/0112_1.m3u8#rtsp://60.13.23.179/PLTV/88888910/224/3221225563/10000100000000060000000000107343_0.smil#rtsp://115.85.232.19/PLTV/88888910/224/3221225563/10000100000000060000000000107343_0.smil#http://58.19.43.46:9901/tsfile/live/1003_1.m3u8#
甘肃,http://120.238.94.10:9901/tsfile/live/1079_1.m3u8?key=txiptv#http://live.zohi.tv/video/s10001-fztv-3/index.m3u8#http://39.150.96.141:65535/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://satellitepull.cnr.cn/live/wxgsws/playlist.m3u8#http://b.mtw.so/6x8Dkk#http://218.13.170.98:9901/tsfile/live/0141_1.m3u8#http://183.11.239.36:808/hls/119/index.m3u8#
青海,http://120.238.94.10:9901/tsfile/live/1073_1.m3u8#http://39.150.96.141:65535/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0#https://piccpndali.v.myalicdn.com/audio/qinghai_2.m3u8#http://satellitepull.cnr.cn/live/wx32qhws/playlist.m3u8#http://b.mtw.so/5VBOJh#http://218.13.170.98:9901/tsfile/live/0140_1.m3u8#http://58.221.214.82:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0#
新疆,http://39.164.160.249:9901/tsfile/live/0110_1.m3u8#http://satellitepull.cnr.cn/live/wxxjws/playlist.m3u8#http://183.11.239.36:808/hls/65/index.m3u8#http://113.25.252.226:9901/tsfile/live/0110_1.m3u8#http://1.180.2.93:9901/tsfile/live/0110_1.m3u8#http://222.169.85.8:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8#
西藏,http://120.238.94.10:9901/tsfile/live/1077_1.m3u8?key=txiptv#http://183.237.95.108:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=0&authid=0#http://satellitepull.cnr.cn/live/wxxzws/playlist.m3u8#http://111.61.236.247:9081/hls/52/index.m3u8#http://59.39.89.130:60901/tsfile/live/0125_3.m3u8#http://218.13.170.98:9901/tsfile/live/0111_1.m3u8#http://183.11.239.36:808/hls/64/index.m3u8#
云南,http://120.238.94.10:9901/tsfile/live/1069_1.m3u8#http://39.164.160.249:9901/tsfile/live/0119_1.m3u8#http://satellitepull.cnr.cn/live/wxynws/playlist.m3u8#http://111.61.236.247:9081/hls/32/index.m3u8#http://59.39.89.130:60901/tsfile/live/0125_18.m3u8?key=txiptv&playlive=1&authid=0#http://183.11.239.36:808/hls/52/index.m3u8#http://183.131.246.250:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#
海南,https://www.yangshipin.cn/tv/home?pid=600002506#http://satellitepull.cnr.cn/live/wxhainlyws/playlist.m3u8#http://b.mtw.so/633PEW#http://183.11.239.36:808/hls/124/index.m3u8#http://218.89.240.144:59901/tsfile/live/1000_1.m3u8#http://58.221.214.82:9901/tsfile/live/0016_2.m3u8?key=txiptv&playlive=1&authid=0#http://1.180.2.93:9901/tsfile/live/1033_1.m3u8#
三沙,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221227172/index.m3u8#http://36.105.100.208:35455/itv/5000000011000288016.m3u8?cdn=bestzb#http://139.196.214.238/rtp/239.45.1.82:5140#http://139.196.151.191:2051/rtp/239.45.1.82:5140#http://139.129.231.228:50060/rtp/239.21.2.9:5002#
大湾区,http://183.237.95.108:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=0&authid=0#http://183.11.239.36:808/hls/132/index.m3u8#http://gmxw.7766.org:808/hls/132/index.m3u8#http://36.105.100.208:35455/itv/1000000002000011619.m3u8?cdn=ystenlive#http://3501776.xyz:35455/itv/1000000002000011619.m3u8?cdn=ystenlive#http://120.77.205.62:8087/rtp/239.77.0.215:5146#http://tvbox6.icu/tv/migu.php?id=dwqws#
延边,http://satellitepull.cnr.cn/live/wxybws/playlist.m3u8#http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8##http://gmxw.7766.org:808/hls/15/index.m3u8#http://36.105.100.208:35455/itv/1000000005000266008.m3u8?cdn=ystenlive#
安多,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221225856/index.m3u8#http://36.105.100.208:35455/itv/1000000005000266001.m3u8?cdn=ystenlive#http://3501776.xyz:35455/itv/1000000005000266001.m3u8?cdn=ystenlive#
兵团,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#http://1b6467f415.iok.la:9931/tsfile/live/1092_1.m3u8#http://218.13.170.98:9901/tsfile/live/0115_1.m3u8#http://183.11.239.36:808/hls/7/index.m3u8#http://218.89.240.144:59901/tsfile/live/0115_1.m3u8#http://120.55.49.231:3095/rtp/233.50.201.72:5140#http://139.129.231.228:50060/rtp/239.21.1.234:5002#
康巴,http://36.105.100.208:35455/itv/1000000005000266002.m3u8?cdn=ystenlive#http://218.89.240.144:59901/tsfile/live/1010_1.m3u8#http://139.196.214.238/rtp/239.45.1.251:5140#http://139.196.151.191:2051/rtp/239.45.1.251:5140#
天气,
